!PADS-POWERPCB-V9.4-MILS!

*PART*
U2 1P8_LDOREG_TLV702@1P8_LDOREG_TLV702
*SIGNAL* SPI_PIN8_TO_LT
U9.4 U5.2
U5.2 J2.8
*SIGNAL* SPI_PIN7_TO_LT
U9.2 U4.2
U4.2 J2.7
*SIGNAL* SERIAL_TCLK
J3.1 J4.4
*SIGNAL* SERIAL_OUT
U10.10 U6.2
U6.2 J3.3
J3.3 J4.1
*SIGNAL* SERIAL_IN
U10.9 U5.4
U5.4 J3.9
J3.9 J4.2
*SIGNAL* SERIAL_DPLUS
J6.3 J4.8
*SIGNAL* SERIAL_DMINUS
J6.2 J4.9
*SIGNAL* SERIAL_CTL
U10.4 U3.4
U3.4 J3.5
J3.5 J4.3
*SIGNAL* SERIAL_CLK
U10.3 U4.4
U4.4 J4.5
*SIGNAL* LT_TO_SPI_PIN5
U9.1 U6.4
U6.4 J2.5
*SIGNAL* I2C_LT_B2
U7.1 U9.6
U9.6 U8.3
*SIGNAL* I2C_LT_B1
U7.8 U9.7
U9.7 U8.1
*SIGNAL* I2C_LT_A2
U7.4 J1.4
J1.4 U9.9
*SIGNAL* I2C_LT_A1
U7.5 J1.1
J1.1 U9.10
*SIGNAL* I2C_JUMPER_TO_SPI_PIN3
J2.3 U8.4
*SIGNAL* I2C_JUMPER_TO_SPI_PIN1
J2.1 U8.2
*SIGNAL* GND
U7.2 J1.3
J1.3 U1.2
U1.2 U9.5
U9.5 U10.5
U10.5 U2.2
U2.2 C9.2
C9.2 J6.4
J6.4 C3.2
C3.2 C1.2
C1.2 C2.2
C2.2 C4.2
C4.2 U3.3
U3.3 U4.3
U4.3 U5.3
U5.3 U6.3
U6.3 J2.10
J2.10 J2.2
J2.2 J3.10
J3.10 J3.2
J3.2 J5.5
J5.5 J4.6
J4.6 U8.7
*SIGNAL* ESD_VCC1P8
U7.6 U7.3
U7.3 U2.5
U2.5 C10.1
C10.1 C1.1
C1.1 U3.5
U3.5 U4.5
U4.5 U5.5
U5.5 U6.1
*SIGNAL* ESD_VCC
U1.3 U1.1
U1.1 U2.3
U2.3 U2.1
U2.1 C2.1
C2.1 C4.1
*SIGNAL* $5N32
J5.3 J5.2



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART U8
{
PKG_TYPE JUMPER_8PIN_100MIL
}
PART J4
{
PKG_TYPE EXT_SERIAL
}
PART J5
{
PKG_TYPE USB_FCI_PWR_RECEPTACLE
"Part Number" 10118194-0001LF
}
PART J3
{
PKG_TYPE JTAG_HEADER
}
PART J2
{
PKG_TYPE SPI_HEADER
}
PART U6
{
PKG_TYPE S_BIT_UNI_TRANSLATOR_FXLP34
"Part Number" FXLP34P5X
}
PART U5
{
PKG_TYPE S_BIT_UNI_TRANSLATOR_FXLP34
"Part Number" FXLP34P5X
}
PART U4
{
PKG_TYPE S_BIT_UNI_TRANSLATOR_FXLP34
"Part Number" FXLP34P5X
}
PART U3
{
PKG_TYPE S_BIT_UNI_TRANSLATOR_FXLP34
"Part Number" FXLP34P5X
}
PART C4
{
Value 1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" GRM188R61A105KA61D
}
PART C2
{
Value 1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" GRM188R61A105KA61D
}
PART C1
{
Value 1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" GRM188R61A105KA61D
}
PART J7
{
PKG_TYPE SPST_SLIDE_SWITCH
"Part Number" AS11BP
}
PART C3
{
Value 1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" GRM155R61A105KE15D
}
PART J6
{
PKG_TYPE USB_FCI_CONNECTOR
"Part Number" 61729-0010BLF
}
PART C10
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C9
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART U2
{
"Part Number" TLV70218DBVT
PKG_TYPE 1P8_LDOREG_TLV702
}
PART U10
{
PKG_TYPE TVS_DIODE_ARRAY_SP3003_08ATG
}
PART U9
{
PKG_TYPE TVS_DIODE_ARRAY_SP3003_08ATG
}
PART U1
{
PKG_TYPE 3P3_LDOREG_TLV702
"Part Number" TLV70233PDBVR
}
PART J1
{
PKG_TYPE SM_BUS
}
PART U7
{
PKG_TYPE TWO_BIT_BI_TRANSLATOR_TXS0102
"Part Number" TXS0102DCUR
}
}

*END*
