!PADS-POWERPCB-V9.4-MILS!

*PART*
U7 4UCON_SD_SPARK_PART@4UCON_SPARKFUN_SD
U26 RTC_DS1371@RTC_DS1371
D1 SCHOTTKY_DIODE@SCHOTTKY_DIODE
J3 SMA_VERT@SMA_VERT
U1 SOLAR_CTL_LTC3105DD@SOLAR_CTL_LTC3105_DD
J1 SOLAR_PANNEL_INTERFACE@SOLAR_PANNEL_INTERFACE
S3 SWITCH_DUAL_SIP32414@VISHNAY_DUAL_LOAD_SWITCH
S5 SWITCH_DUAL_SIP32414@VISHNAY_DUAL_LOAD_SWITCH
S7 SWITCH_DUAL_SIP32414@VISHNAY_DUAL_LOAD_SWITCH
S8 SWITCH_DUAL_SIP32414@VISHNAY_DUAL_LOAD_SWITCH
S4 SWITCH_MAGNASPHERE-S@SWITCH_MAGNASPHERE-S
S1 SWITCH_SINGLE_TPS22912C@SWITCH_SINGLE_TPS22912C
S2 SWITCH_SINGLE_TPS22912C@SWITCH_SINGLE_TPS22912C
*CONNECTION*
*SIGNAL* _17N181
S4.2 R35.1
*SIGNAL* VCC3P3
J2.51 J2.53
J2.53 S8.1
S8.1 S8.4
S8.4 S7.1
S7.1 S7.4
S7.4 C106.1
C106.1 C105.1
C105.1 C36.1
C36.1 C100.1
*SIGNAL* VCC2P5
J2.63 J2.65
*SIGNAL* VCC1P8_AUX
J2.39
*SIGNAL* VCC1P8
R29.2 R30.2
R30.2 U11.6
U11.6 J2.6
J2.6 J2.8
*SIGNAL* VCC1P1
J2.93 J2.95
*SIGNAL* TXRX_SCLK
J2.58 U2.8
*SIGNAL* TXRX_RESET
U2.2
*SIGNAL* TXRX_MOSI
J2.56 U2.7
*SIGNAL* TXRX_MISO
J2.54 U2.9
*SIGNAL* TXRX_GPIO3
U2.3
*SIGNAL* TXRX_GPIO2
U2.4
*SIGNAL* TXRX_GPIO0
J2.60 U2.10
*SIGNAL* TXRX_CS_N
J2.52 U2.11
*SIGNAL* TXD_GPS_TO_FPGA
U11.2 J2.92
*SIGNAL* TIMEPULSE_GPS_TO_FPGA
U11.4 J2.84
*SIGNAL* THERMISTOR_PLUS
R32.2 J4.13
J4.13 R33.1
*SIGNAL* SOLAR_PGOOD_TO_CPLD
U1.8 J2.20
*SIGNAL* SOLAR_CTRL_SHDN_N
U1.4 J2.16
*SIGNAL* SOLAR_CTRL_ON_TO_CPLD
J2.18 R21.2
*SIGNAL* SOLAR_CELL_POWER
U1.6 J1.1
J1.1 D1.2
D1.2 L5.1
L5.1 C2.1
*SIGNAL* SDCARD_POWER_3P3V
U7.4 C31.1
C31.1 S7.8
*SIGNAL* SDCARD_DI_DAT2_TO_FPGA
U7.1 J2.62
*SIGNAL* SDCARD_DI_DAT1_TO_FPGA
U7.8 J2.74
*SIGNAL* SDCARD_DI_DAT0_TO_FPGA
U7.7 J2.72
*SIGNAL* SDCARD_DI_CMD_TO_FPGA
U7.3 J2.68
*SIGNAL* SDCARD_DI_CLK_TO_FPGA
U7.5 J2.70
*SIGNAL* SDCARD_DI_CD_DAT3_TO_FPGA
U7.2 J2.64
*SIGNAL* SDCARD_CNTRL_TO_CPLD
J2.36 S7.2
*SIGNAL* RXD_GPS_TO_FPGA
U11.3 J2.90
*SIGNAL* RTC_ALARM_TO_CPLD
J2.26 U26.7
*SIGNAL* RECHARGE_EN
S2.B2 J2.14
J2.14 R31.2
*SIGNAL* PWR_MAIN
S1.A1 S2.A2
S2.A2 U1.9
U1.9 R24.2
R24.2 C22.1
C22.1 J2.41
J2.41 J2.43
J2.43 J2.55
J2.55 J2.57
J2.57 C112.1
C112.1 C53.1
*SIGNAL* MRAM_WP_N_TO_FPGA
J2.73 U18.3
*SIGNAL* MRAM_SO_TO_FPGA
J2.71 U18.2
*SIGNAL* MRAM_SI_TO_FPGA
J2.77 U18.5
*SIGNAL* MRAM_SCK_TO_FPGA
J2.75 U18.6
*SIGNAL* MRAM_POWER_3P3V
C12.1 S7.5
S7.5 U18.7
U18.7 U18.8
*SIGNAL* MRAM_CS_N_TO_FPGA
J2.69 U18.1
*SIGNAL* MRAM_CNTRL_TO_CPLD
J2.38 S7.3
*SIGNAL* MIC_CLK_TO_FPGA
U15.1 U16.1
U16.1 J2.76
J2.76 J4.18
*SIGNAL* MIC_B_POWER_3P3V
C10.1 C8.1
C8.1 U16.4
U16.4 J4.20
J4.20 S3.5
*SIGNAL* MIC_B_DATA_TO_FPGA
U16.5 J2.80
J2.80 J4.19
*SIGNAL* MIC_B_CNTRL
J2.34 S3.3
*SIGNAL* MIC_A_POWER_3P3V
C1.1 C9.1
C9.1 U15.4
U15.4 S3.8
*SIGNAL* MIC_A_DATA_TO_FPGA
U15.5 J2.78
*SIGNAL* MIC_A_CNTRL
J2.32 S3.2
*SIGNAL* MAIN_ON
S1.B2 J2.12
J2.12 R35.2
*SIGNAL* IM_SPI_SDI_TO_FPGA
U27.4 J2.3
*SIGNAL* IM_SPI_SCLK_TO_FPGA
U27.2 J2.1
*SIGNAL* IM_SDO_M_TO_FPGA
U27.6 J2.7
*SIGNAL* IM_SDO_A_G_TO_FPGA
U27.5 J2.5
*SIGNAL* IM_INT_M_TO_FPGA
U27.10 J2.17
*SIGNAL* IM_INT2_A_G_TO_FPGA
U27.12 J2.21
*SIGNAL* IM_INT1_A_G_TO_FPGA
U27.11 J2.19
*SIGNAL* IM_DRDY_M_TO_FPGA
U27.9 J2.15
*SIGNAL* IM_CS_M_TO_FPGA
U27.8 J2.11
*SIGNAL* IM_CS_A_G_TO_FPGA
U27.7 J2.9
*SIGNAL* IM_2P5V_TO_CPLD
J2.28 S5.2
*SIGNAL* IM_2P5V_OUT
C7.1 C116.1
C116.1 U27.22
U27.22 U27.23
U27.23 S5.8
S5.8 C117.1
*SIGNAL* IM_1P8V_TO_CPLD
J2.30 S5.3
*SIGNAL* IM_1P8V_OUT
C6.1 C114.1
C114.1 U27.13
U27.13 U27.1
U27.1 U27.3
U27.3 S5.5
*SIGNAL* I2C_SDA
R30.1 U12.B3
U12.B3 J2.47
J2.47 U26.5
*SIGNAL* I2C_SCL
R29.1 U12.A3
U12.A3 J2.49
J2.49 U26.6
*SIGNAL* GPS_POWER_3P3V
C17.1 U11.9
U11.9 U11.8
U11.8 U11.7
U11.7 S8.5
*SIGNAL* GPS_CNTRL_TO_CPLD
J2.40 S8.3
*SIGNAL* GND
S1.B1 S2.B1
S2.B1 C115.2
C115.2 C118.1
C118.1 C171.2
C171.2 C211.2
C211.2 U1.3
U1.3 U1.11
U1.11 R26.1
R26.1 U7.10
U7.10 U7.9
U7.9 U7.6
U7.6 C175.2
C175.2 L192.2
L192.2 C301.1
C301.1 C311.1
C311.1 C121.2
C121.2 C131.2
C131.2 C151.2
C151.2 C221.2
C221.2 C251.1
C251.1 C261.1
C261.1 C271.1
C271.1 C281.1
C281.1 C291.1
C291.1 C11.2
C11.2 C51.2
C51.2 J3.2
J3.2 J3.3
J3.3 J3.4
J3.4 J3.5
J3.5 X1.4
X1.4 X1.2
X1.2 C6.2
C6.2 C7.2
C7.2 C114.2
C114.2 C116.2
C116.2 C17.2
C17.2 C18.2
C18.2 C10.2
C10.2 C1.2
C1.2 C9.2
C9.2 C8.2
C8.2 C22.2
C22.2 C23.2
C23.2 C61.2
C61.2 C58.2
C58.2 C59.2
C59.2 C56.1
C56.1 C55.2
C55.2 C31.2
C31.2 C12.2
C12.2 C57.2
C57.2 C54.2
C54.2 C172.2
C172.2 U11.1
U11.1 U11.10
U11.10 U11.12
U11.12 U12.C2
U12.C2 U12.C1
U12.C1 J1.2
J1.2 C3.2
C3.2 U15.3
U15.3 U15.2
U15.2 U16.3
U16.3 U16.2
U16.2 U27.19
U27.19 U27.20
U27.20 U27.14
U27.14 U27.15
U27.15 U27.16
U27.16 U27.17
U27.17 U27.18
U27.18 J2.10
J2.10 J2.13
J2.13 J2.25
J2.25 J2.37
J2.37 J2.45
J2.45 J2.50
J2.50 J2.67
J2.67 J2.91
J2.91 J2.96
J2.96 J4.6
J4.6 J4.7
J4.7 S5.6
S5.6 S5.7
S5.7 S5.9
S5.9 S8.6
S8.6 S8.7
S8.7 S8.9
S8.9 S3.6
S3.6 S3.7
S3.7 S3.9
S3.9 S7.6
S7.6 S7.7
S7.7 S7.9
S7.9 R28.1
R28.1 U2.33
U2.33 R23.1
R23.1 R141.1
R141.1 C201.2
C201.2 C97.2
C97.2 C96.2
C96.2 C106.2
C106.2 C105.2
C105.2 C99.2
C99.2 C98.2
C98.2 C111.2
C111.2 C112.2
C112.2 C110.2
C110.2 C36.2
C36.2 C100.2
C100.2 C117.2
C117.2 C2.2
C2.2 C53.2
C53.2 U18.9
U18.9 U18.4
U18.4 R22.1
R22.1 U26.4
U26.4 U26.3
U26.3 C60.2
*SIGNAL* FPGA_3P3V
J2.2 J2.4
J2.4 S3.1
S3.1 S3.4
S3.4 C99.1
C99.1 C98.1
*SIGNAL* FPGA_2P5V
J2.66 S5.1
S5.1 C97.1
*SIGNAL* FPGA_1P8V
J2.59 J2.61
J2.61 S5.4
S5.4 C96.1
*SIGNAL* EXTINT_GPS_TO_FPGA
U11.5 J2.82
*SIGNAL* ESH_JTAG_TMS_SPI_CS
J2.83 J4.10
*SIGNAL* ESH_JTAG_TDO_SPI_MISO
J2.79 J4.12
*SIGNAL* ESH_JTAG_TDI_SPI_MOSI
J2.81 J4.11
*SIGNAL* ESH_JTAG_TCK
J2.85 J4.9
*SIGNAL* ESH_FPGA_USB_DPLUS
J2.88 J4.4
*SIGNAL* ESH_FPGA_USB_DMINUS
J2.86 J4.3
*SIGNAL* ESH_FPGA_SPI_CLK
J2.87 J4.8
*SIGNAL* ESH_FORCE_STARTUP
J2.89 J4.5
*SIGNAL* ESH_AUX_VCC
D1.1 J2.100
J2.100 J2.97
J2.97 J2.98
J2.98 J2.99
J2.99 J4.1
J4.1 J4.2
*SIGNAL* DATA_TX_PWR_3P3V
C171.1 C121.1
C121.1 C131.1
C131.1 C151.1
C151.1 C221.1
C221.1 C251.2
C251.2 C271.2
C271.2 C281.2
C281.2 C11.1
C11.1 C51.1
C51.1 R171.1
R171.1 C172.1
C172.1 U2.13
U2.13 U2.25
U2.25 U2.15
U2.15 U2.22
U2.22 U2.27
U2.27 U2.28
U2.28 U2.12
U2.12 U2.5
U2.5 U2.1
U2.1 C173.2
*SIGNAL* DATA_TX_CNTRL_TO_CPLD
J2.42 S8.2
*SIGNAL* DATA_TXRX_POWER_3P3V
C18.1 S8.8
*SIGNAL* BAT_LOW_TO_CPLD
J2.22 R13.1
*SIGNAL* BAT_LOW
U12.C3 S4.1
S4.1 R13.2
*SIGNAL* BAT_HIGH_TO_CPLD
U12.A2 J2.24
*SIGNAL* BATT_GD_N_TO_CPLD
J2.44 R12.2
*SIGNAL* BATTERY_PLUS
S1.A2 S2.A1
S2.A1 C23.1
C23.1 C58.1
C58.1 C59.1
C59.1 U12.E2
U12.E2 U12.D2
U12.D2 U12.E1
U12.E1 J4.14
J4.14 J4.15
J4.15 C111.1
C111.1 U26.8
*SIGNAL* BATTERY_MINUS
R25.1 J4.16
J4.16 J4.17
J4.17 R28.2
*SIGNAL* $7N63
U1.5 R22.2
*SIGNAL* $7N54
U1.10 C54.1
*SIGNAL* $7N220
U1.2 R21.1
R21.1 C110.1
*SIGNAL* $7N122
U1.7 L5.2
*SIGNAL* $7N101
U1.1 R24.1
R24.1 R23.2
*SIGNAL* $6N96
R26.2 C62.2
C62.2 C56.2
C56.2 U12.B1
*SIGNAL* $6N95
R25.2 C62.1
C62.1 C55.1
C55.1 U12.A1
*SIGNAL* $6N74
R34.1 U12.E3
U12.E3 R33.2
R33.2 C60.1
*SIGNAL* $6N71
R32.1 C61.1
C61.1 U12.D3
*SIGNAL* $6N30
R34.2 C57.1
C57.1 U12.D1
*SIGNAL* $6N250
U12.B2 R12.1
R12.1 R31.1
*SIGNAL* $2N668
C118.2 U27.24
*SIGNAL* $2N641
C115.1 U27.21
*SIGNAL* $1N63
AE1.1 U11.11
*SIGNAL* $12N457
U2.14 R141.2
*SIGNAL* $12N396
C301.2 X1.3
X1.3 U2.30
*SIGNAL* $12N394
C311.2 X1.1
X1.1 U2.31
*SIGNAL* $12N357
C291.2 U2.29
*SIGNAL* $12N342
C261.2 U2.26
*SIGNAL* $12N295
C231.2 U2.23
*SIGNAL* $12N293
C231.1 U2.24
*SIGNAL* $12N274
C211.1 U2.21
*SIGNAL* $12N255
L193.1 L201.2
L201.2 C191.2
*SIGNAL* $12N239
L201.1 L191.1
L191.1 U2.20
U2.20 C201.1
*SIGNAL* $12N234
L192.1 L191.2
L191.2 U2.19
U2.19 C191.1
*SIGNAL* $12N226
C181.1 L193.2
L193.2 U2.18
*SIGNAL* $12N218
L174.2 J3.1
*SIGNAL* $12N213
C175.1 L174.1
L174.1 L173.2
*SIGNAL* $12N196
C181.2 L173.1
L173.1 C176.2
C176.2 L172.2
*SIGNAL* $12N194
C174.1 C176.1
C176.1 L172.1
*SIGNAL* $12N162
L171.1 R171.2
R171.2 C173.1
*SIGNAL* $12N148
L171.2 C174.2
C174.2 U2.17
*SIGNAL* $12N114
C3.1 U2.6
*SIGNAL* $10N36
U25.1 U26.2
*SIGNAL* $10N34
U25.2 U26.1



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART C60
{
Value 0.033UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" GRM155R61A333KA01D
}
PART C173
{
Value 33PF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05C330JB5NNNC
}
PART R33
{
Value 18.2K
Tolerance 1%
PKG_TYPE 0402_MY
"Part Number" ERJ-2RKF1822X
}
PART L172
{
Value 7.5NH
PKG_TYPE 0402_MY
"Part Number" LQW15AN7N5G00D
}
PART U26
{
"Part Number" DS1371
PKG_TYPE RTC_DS1371
}
PART R22
{
Value 40.2K
Tolerance 1%
PKG_TYPE 0402_MY
"Part Number" ERJ-2RKF4022X
}
PART U18
{
"Part Number" MR20H40
PKG_TYPE MRAM_MR20H40CDF_8DFN_SMALLFLAG_DECAL
}
PART C176
{
Value 1PF
Tolerance 0.1PF
PKG_TYPE 0402_MY
"Part Number" GJM1555C1H1R0BB01J
}
PART C53
{
Value 10UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A106MP5NUNC
}
PART C2
{
Value 10UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A106MP5NUNC
}
PART C117
{
Value 10UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A106MP5NUNC
}
PART L5
{
Value 10UH
PKG_TYPE INDUCTOR_252012CDMCD
"Part Number" 252012CDMCDS-100MC
}
PART C100
{
Value 4.7UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A475MP5NRNC
}
PART C36
{
Value 4.7UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A475MP5NRNC
}
PART C110
{
Value 4.7UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A475MP5NRNC
}
PART C112
{
Value 4.7UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A475MP5NRNC
}
PART C111
{
Value 4.7UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A475MP5NRNC
}
PART C98
{
Value 4.7UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A475MP5NRNC
}
PART C99
{
Value 4.7UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A475MP5NRNC
}
PART C105
{
Value 4.7UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A475MP5NRNC
}
PART C106
{
Value 4.7UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A475MP5NRNC
}
PART C96
{
Value 4.7UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A475MP5NRNC
}
PART C97
{
Value 4.7UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A475MP5NRNC
}
PART U25
{
PKG_TYPE OSCILLATION_CRYSTAL
"Part Number" ABS07-120-32.768KHZ-T
}
PART C201
{
Value 3.3PF
Tolerance 0.25PF
PKG_TYPE 0402_MY
"Part Number" GRM1555C1H3R3CA01D
}
PART C191
{
Value 3.3PF
Tolerance 0.25PF
PKG_TYPE 0402_MY
"Part Number" GRM1555C1H3R3CA01D
}
PART R141
{
Value 56K
Tolerance 1%
PKG_TYPE 0402_MY
"Part Number" ERJ-2RKF5602X
}
PART R23
{
Tolerance 1%
Value 332K
PKG_TYPE 0402_MY
"Part Number" ERJ-2RKF3323X
}
PART U2
{
PKG_TYPE DATA_TRANSFER_CC1120
"Part Number" CC1120RHBR
}
PART R28
{
Tolerance 1%
Value 0.01
PKG_TYPE 0603_MY
"Part Number" ERJ-M03NF10MV
}
PART R21
{
Value 24K
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" ERJ-2GEJ243X
}
PART R13
{
Value 24K
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" ERJ-2GEJ243X
}
PART R31
{
Value 24K
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" ERJ-2GEJ243X
}
PART R12
{
Value 24K
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" ERJ-2GEJ243X
}
PART R35
{
Value 24K
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" ERJ-2GEJ243X
}
PART S7
{
"Part Number" SIP32414
PKG_TYPE VISHNAY_DUAL_LOAD_SWITCH
}
PART S3
{
"Part Number" SIP32414
PKG_TYPE VISHNAY_DUAL_LOAD_SWITCH
}
PART S8
{
"Part Number" SIP32414
PKG_TYPE VISHNAY_DUAL_LOAD_SWITCH
}
PART S5
{
"Part Number" SIP32414
PKG_TYPE VISHNAY_DUAL_LOAD_SWITCH
}
PART J4
{
PKG_TYPE REMOTE_CONNECTOR_20
}
PART J2
{
PKG_TYPE BOARD_TO_BOARD_50POS_RECEPTACLE_TEMPLATE
"Part Number" 529910508
}
PART S4
{
PKG_TYPE SWITCH_MAGNASPHERE-S
"Part Number" MG-B2-20-S
}
PART U27
{
"Part Number" LSM9DS1
PKG_TYPE IM_LSM9DS1
}
PART U16
{
"Part Number" ADMP621
PKG_TYPE MEMS_MIC
}
PART U15
{
"Part Number" ADMP621
PKG_TYPE MEMS_MIC
}
PART C3
{
Value 0.22UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R61A224KE19D
}
PART D1
{
PKG_TYPE SCHOTTKY_DIODE
"Part Number" SSA23L
}
PART J1
{
PKG_TYPE SOLAR_PANNEL_INTERFACE
}
PART U12
{
"Part Number" BQ27520-G3
PKG_TYPE BATTERY_MONITOR_BQ27520-G3
}
PART L173
{
Value 18NH
PKG_TYPE 0402_MY
"Part Number" LQW15AN18NJ00D
}
PART U11
{
"Part Number" MAX-7Q
PKG_TYPE MAX-7_GPS
}
PART C172
{
Value 100PF
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" GRM1555C1H101JA01D
}
PART C54
{
Value 1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" GRM155R61A105KE15D
}
PART C57
{
Value 1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" GRM155R61A105KE15D
}
PART R171
{
Value 10
Tolerance 1%
PKG_TYPE 0402_MY
"Part Number" ERJ-2RKF10R0X
}
PART C12
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C31
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C55
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C56
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C62
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C59
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C58
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C61
{
